code,name_ar,name_fr,name_en,phone,fax,email,website,address_ar,created_year,parent_wilaya,data_completeness,source,last_updated
01,أدرار,Adrar,Adrar,049 36 46 40/049 36 46 32,049 36 46 45,[email],www.wilaya-adrar.dz,ادرار,,,full,merged,2026-04-26
02,الشلف,Chlef,Chlef,027 77 24 00,027 77 55 45,,www.wilaya-chlef.dz,مقر الولاية,,,full,merged,2026-04-26
03,الأغواط,Laghouat,Laghouat,029 93 11 05/029 93 10 02,029 93 21 22/029 93 57 57,[email],http://www.wilaya-laghouat.dz,شارع الاستقلال,,,full,merged,2026-04-26
04,أم البواقي,Oum El Bouaghi,Oum El Bouaghi,032 55 11 44,032 55 11 12,,,الحي الإداري,,,full,merged,2026-04-26
05,باتنة,Batna,Batna,033 80 77 77,033 80 73 88,[email],www.wilaya-batna.gov.dz,باتنة,,,full,merged,2026-04-26
06,بجاية,Bejaia,Bejaia,034 22 26 36,034 22 28 12,,www.wilayabejaia.gov.dz,نهج الجيش الشعبي الوطني بجاية,,,full,merged,2026-04-26
07,بسكرة,Biskra,Biskra,033 53 81 00 au 033 53 81 12,033 74 00 20,,,,,,full,merged,2026-04-26
08,بشار,Bechar,Bechar,049 24 46 09,049 24 46 58,[email],www.wilaya-bechar.gov.dz,وسط مدينة بشار,,,full,merged,2026-04-26
09,البليدة,Blida,Blida,025 20 30 22/025 20 30 30/025 20 30 46/025 20 30 56/025 20 32 01/025 20 32 02/025 20 32 03/025 20 32 04/025 20 32 05/025 20 32 06,25203068,[email],www.wilayadeblida.dz,05  نهج بن بوالعيد,,,full,merged,2026-04-26
10,البويرة,Bouira,Bouira,025 20 30 22/025 20 30 30/025 20 30 46/025 20 30 56/025 20 32 01/025 20 32 02/025 20 32 03/025 20 32 04/025 20 32 05/025 20 32 06,25203068,[email],www.wilayadeblida.dz,05  نهج بن بوالعيد,,,full,merged,2026-04-26
11,تمنراست,Tamanrasset,Tamanrasset,029 31 32 00/029 31 33 00,029 33 10 04/029 33 10 02,,,شارع اول نوفمبر- تمنراست,,,full,merged,2026-04-26
12,تبسة,Tebessa,Tebessa,037 50 11 01 à 10,037 48 49 14,[email],www.wilaya-tebessa.dz,شارع بوهلال مقر ولاية تبسة,,,full,merged,2026-04-26
13,تلمسان,Tlemcen,Tlemcen,043 27 70 40/043 27 64 80/043 27 54 30,043 20 27 64,[email] /[email],,مقر ولاية تلمسان -13000-,,,full,merged,2026-04-26
14,تيارت,Tiaret,Tiaret,046 20 30 70 / 046 20 31 34,046 20 30 85 / 046 20 30 94,[email]/ [email]/ [email],www.wilaya-tiaret.dz,شارع الإخوة قيطون - تيارت,,,full,merged,2026-04-26
15,تيزي وزو,Tizi Ouzou,Tizi Ouzou,026 21 29 60/026 10 60 61/ 026 10 60 62 026 10 61 60/026 10 61 61/026 10 61 62 026 10 62 60/026 10 62 61/026 10 62 62 026 10 60 29/026 10 60 30/026 10 60 60,026 10 60 32,[email],http://www.wilaya-tiziouzou.dz,الحي الاداري  15000 تيزي وزو  - الجزائر,,,full,merged,2026-04-26
16,الجزائر,Alger,Algiers,21730073,021733295/021737264,[email],,38 شارع عسلة حسين الجزائر,,,full,merged,2026-04-26
17,الجلفة,Djelfa,Djelfa,027 77 24 00,027 77 55 45,,www.wilaya-chlef.dz,مقر الولاية,,,full,merged,2026-04-26
18,جيجل,Jijel,Jijel,034 47 16 00 / 034 49 76 00 / 034 47 13 45 / 034 47 1346 / 034 47 13 47 / 034 47 85 44,034 49 59 55,[email],www.jijel-dz.org,13 شارع الإخوة خشة أحسن,,,full,merged,2026-04-26
19,سطيف,Setif,Setif,036 83 41 41 / 036 83 44 77 / 036 83 11 77 / 036 83 33 55 /036 83 29 29 / 036 83 17 17 /036 93 88 33 / 036 93 53 53 /036 93 87 87 / 036 93 71 71 /036 93 97 97 / 036 93 94 94,036 61 72 40,[email],www.wilayasetif.dz,شارع جيش التحريرالوطني,,,full,merged,2026-04-26
20,سعيدة,Saida,Saida,048 51 25 50 /048 51 25 51 /048  51 25 52 / 048 51 25 53 / 048 51 25 55,048 51 24 00,,,ولاية سعيدة,,,full,merged,2026-04-26
21,سكيكدة,Skikda,Skikda,048 51 25 50 /048 51 25 51 /048  51 25 52 / 048 51 25 53 / 048 51 25 55,048 51 24 00,,,ولاية سعيدة,,,full,merged,2026-04-26
22,سيدي بلعباس,Sidi Bel Abbes,Sidi Bel Abbes,048 74 31 05/06/07/08/09/10/11/12 048 74 11 28,048 54 32 37,[email],www.wilaya-sidibelabbes.dz,شارع بن فريحات عبد القادر,,,full,merged,2026-04-26
23,عنابة,Annaba,Annaba,038 86 38 01 / 038 86 38 02 / 038 86 38 03 / 038 86 38 04 / 038 86 38 05,038 86 84 00,,,2شارع زيغود يوسف,,,full,merged,2026-04-26
24,قالمة,Guelma,Guelma,037 20 90 00,037 10 00 05 / 037 10 00 85,,www.wilaya-guelma.org,شارع زعايمية عز الدين,,,full,merged,2026-04-26
25,قسنطينة,Constantine,Constantine,31933272,31921604,[email],WWW.WILAYADECONSTANTINE.ORG,ديوان الوالي قسنطينة JF KENNIDY,,,full,merged,2026-04-26
26,المدية,Medea,Medea,037 20 90 00,037 10 00 05 / 037 10 00 85,,www.wilaya-guelma.org,شارع زعايمية عز الدين,,,full,merged,2026-04-26
27,مستغانم,Mostaganem,Mostaganem,045 21 49 66,045 21 89 87,,www.wilaya-mostaganem.dz,طريق وهران,,,full,merged,2026-04-26
28,المسيلة,M'Sila,M'Sila,025 78 12 00,025 78 10 90,[email],www.wilayamedea.dz,مقر الولاية، شارع جيش التحرير,,,full,merged,2026-04-26
29,معسكر,Mascara,Mascara,045 72 44 88/045 72 44 66,045 72 41 50,,www.wilayademascara.org,شارع بخلوف عدة الحي الاداري,,,full,merged,2026-04-26
30,ورقلة,Ouargla,Ouargla,029 76 25 20,029 76 57  64,,www.wilaya-ouargla.com,شارع سي الحواس ورقلة,,,full,merged,2026-04-26
31,وهران,Oran,Oran,041 31 30 04/041 31 30 69,041 31 30 30,[email],www.wilayaoran.org,نهج العقيد أحمد ابن عبد الرزاق,,,full,merged,2026-04-26
32,البيض,El Bayadh,El Bayadh,049 61 26 26,043 61 26 24,[email],www.wilaya-elbayadh.gov.dz,الحي الاداري البيض 32000,,,full,merged,2026-04-26
33,إيليزي,Illizi,Illizi,029 41 10 34/029 41 10 35/029 41 10 36/029 41 10 37,029 41 10 06,[email],WWW.wilaya-illizi.dz,ايليزي,,,full,merged,2026-04-26
34,برج بوعريرج,Bordj Bou Arreridj,Bordj Bou Arreridj,035 72 23 47,035 72 23 90,[email],www.bibans-info.gov.dz,مقر الولاية حي 20 أوت برج بوعريريج,,,full,merged,2026-04-26
35,بومرداس,Boumerdes,Boumerdes,024 94 91 40 /024 94 9180,024 94 92 54/024 94 92 68,[email],http://www.wilaya-boumerdes.dz,المقر الإداري وسط المدينة بومرداس,,,full,merged,2026-04-26
36,الطارف,El Tarf,El Tarf,038 60 10 03,038 30 17 36 / 038 60 26 93,[email],www.wilayadeltarf.com,الحي الإداري الجديد بلدية الطارف,,,full,merged,2026-04-26
37,تندوف,Tindouf,Tindouf,049 38 83 21/25,049 38 83 22,[email],http://wilaya-tindouf.dz,تندوف لطفي   ولاية تندوف,,,full,merged,2026-04-26
38,تيسمسيلت,Tissemsilt,Tissemsilt,046 57 48 52,046 57 44 21,[email],http://www.wilaya-tissemsilt.dz,شارع الإخوة حمدي تيسمسيلت,,,full,merged,2026-04-26
39,الوادي,El Oued,El Oued,032 14 17 17   / 032 14 18 18,032 21 67 59,[email],www.wilayaeloued.com,الــــوادي,,,full,merged,2026-04-26
40,خنشلة,Khenchela,Khenchela,032 73 48 01 / 032 73 48 02 / 032 73 48 03 /032 73 48 04,032 73 48 11 / 032 73 48 21 / 032 73 48 25 / 032 73 48 27,[email],www.wilaya-khenchela.dz,الحي الإداري 100 مكتب ولاية خنشلة,,,full,merged,2026-04-26
41,سوق اهراس,Souk Ahras,Souk Ahras,037 72 00 02/037 72 00 41,037 72 00 13,[email],http://www.wilaya-soukahras.dz/,حي العقيد عميروش سوق أهراس,,,full,merged,2026-04-26
42,تيبازة,Tipaza,Tipaza,024 47 80 50  /  51 / 52 / 54 / 57,024 47 91 18,[email]           [email],,الحي  الاداري  -  تيبازة   -,,,full,merged,2026-04-26
43,ميلة,Mila,Mila,035 35 08 04 / 035 35 08 13 / 035 35 08 13,035 35 08 38,[email],http://wilaya-msila.dz/ar/,نهج جيش التحرير,,,full,merged,2026-04-26
44,عين الدفلة,Ain Defla,Ain Defla,027 50 66 80,027 50 66 94,,WWW.wilaya-aindefla.dz,شارع الأمير خالد- عين الدفلى-,,,full,merged,2026-04-26
45,النعامة,Naama,Naama,049 59 59 53/049 59 59 52,049 59 55 61,,www.wilaya-naama.dz,,,,full,merged,2026-04-26
46,عين تيموشنت,Ain Temouchent,Ain Temouchent,043 60 50 50 /18 22,043 60 53 77,[email],,مقر الولاية / حي الزيتــــــــون  /عين تموشنـــت,,,full,merged,2026-04-26
47,غرداية,Ghardaia,Ghardaia,029 28 30 02,,[email],www.wilayadeghardaia.dz,شارع 01 نوفمبر,,,full,merged,2026-04-26
48,غليزان,Relizane,Relizane,046 72 10 00,046.72.10.81,[email],www.wilaya-relizane.dz,مقر ولاية غليزان,,,full,merged,2026-04-26
49,تيميمون,Timimoun,Timimoun,,,,,,2019,01,partial,merged,2026-04-26
50,برج باجي مختار,Bordj Badji Mokhtar,Bordj Badji Mokhtar,,,,,,2019,01,partial,merged,2026-04-26
51,أولاد جلال,Ouled Djellal,Ouled Djellal,,,,,,2019,07,partial,merged,2026-04-26
52,بني عباس,Beni Abbes,Beni Abbes,,,,,,2019,08,partial,merged,2026-04-26
53,عين صالح,In Salah,In Salah,,,,,,2019,11,partial,merged,2026-04-26
54,عين قزام,In Guezzam,In Guezzam,,,,,,2019,11,partial,merged,2026-04-26
55,تقرت,Touggourt,Touggourt,,,,,,2019,30,partial,merged,2026-04-26
56,جانت,Djanet,Djanet,,,,,,2019,33,partial,merged,2026-04-26
57,المغير,El Meghaier,El Meghaier,,,,,,2019,39,partial,merged,2026-04-26
58,المنيعة,El Meniaa,El Meniaa,,,,,,2019,47,partial,merged,2026-04-26
59,آفلو,Aflou,Aflou,,,,,,2025,03,names_only,manual,2026-04-26
60,بريكة,Barika,Barika,,,,,,2025,05,names_only,manual,2026-04-26
61,القنطرة,El Kantara,El Kantara,,,,,,2025,07,names_only,manual,2026-04-26
62,بئر العاتر,Bir El Ater,Bir El Ater,,,,,,2025,12,names_only,manual,2026-04-26
63,العريشة,El Aricha,El Aricha,,,,,,2025,13,names_only,manual,2026-04-26
64,قصر الشلالة,Ksar Chellala,Ksar Chellala,,,,,,2025,14,names_only,manual,2026-04-26
65,عين وسارة,Ain Oussara,Ain Oussara,,,,,,2025,17,names_only,manual,2026-04-26
66,مسعد,Messaad,Messaad,,,,,,2025,17,names_only,manual,2026-04-26
67,قصر البخاري,Ksar El Boukhari,Ksar El Boukhari,,,,,,2025,26,names_only,manual,2026-04-26
68,بوسعادة,Bou Saada,Bou Saada,,,,,,2025,28,names_only,manual,2026-04-26
69,الأبيض سيدي الشيخ,El Abiodh Sidi Cheikh,El Abiodh Sidi Cheikh,,,,,,2025,32,names_only,manual,2026-04-26
